"GEO_ID","NAME","DP05_0001E","DP05_0001M","DP05_0001PE","DP05_0001PM","DP05_0002E","DP05_0002M","DP05_0002PE","DP05_0002PM","DP05_0003E","DP05_0003M","DP05_0003PE","DP05_0003PM","DP05_0004E","DP05_0004PE","DP05_0004PM","DP05_0005E","DP05_0005M","DP05_0005PE","DP05_0005PM","DP05_0006E","DP05_0006M","DP05_0006PE","DP05_0006PM","DP05_0007E","DP05_0007M","DP05_0007PE","DP05_0007PM","DP05_0008E","DP05_0008M","DP05_0008PE","DP05_0008PM","DP05_0009E","DP05_0009M","DP05_0009PE","DP05_0009PM","DP05_0010E","DP05_0010M","DP05_0010PE","DP05_0010PM","DP05_0011E","DP05_0011M","DP05_0011PE","DP05_0011PM","DP05_0012E","DP05_0012M","DP05_0012PE","DP05_0012PM","DP05_0013E","DP05_0013M","DP05_0013PE","DP05_0013PM","DP05_0014E","DP05_0014M","DP05_0014PE","DP05_0014PM","DP05_0015E","DP05_0015M","DP05_0015PE","DP05_0015PM","DP05_0016E","DP05_0016M","DP05_0016PE","DP05_0016PM","DP05_0017E","DP05_0017M","DP05_0017PE","DP05_0017PM","DP05_0018E","DP05_0018M","DP05_0018PE","DP05_0018PM","DP05_0019E","DP05_0019M","DP05_0019PE","DP05_0019PM","DP05_0020E","DP05_0020M","DP05_0020PE","DP05_0020PM","DP05_0021E","DP05_0021M","DP05_0021PE","DP05_0021PM","DP05_0022E","DP05_0022M","DP05_0022PE","DP05_0022PM","DP05_0023E","DP05_0023M","DP05_0023PE","DP05_0023PM","DP05_0024E","DP05_0024M","DP05_0024PE","DP05_0024PM","DP05_0025E","DP05_0025M","DP05_0025PE","DP05_0025PM","DP05_0026E","DP05_0026M","DP05_0026PE","DP05_0026PM","DP05_0027E","DP05_0027M","DP05_0027PE","DP05_0027PM","DP05_0028E","DP05_0028M","DP05_0028PE","DP05_0028PM","DP05_0029E","DP05_0029M","DP05_0029PE","DP05_0029PM","DP05_0030E","DP05_0030M","DP05_0030PE","DP05_0030PM","DP05_0031E","DP05_0031M","DP05_0031PE","DP05_0031PM","DP05_0032E","DP05_0032M","DP05_0032PE","DP05_0032PM","DP05_0033E","DP05_0033M","DP05_0033PE","DP05_0033PM","DP05_0034E","DP05_0034M","DP05_0034PE","DP05_0034PM","DP05_0035E","DP05_0035M","DP05_0035PE","DP05_0035PM","DP05_0036E","DP05_0036M","DP05_0036PE","DP05_0036PM","DP05_0037E","DP05_0037M","DP05_0037PE","DP05_0037PM","DP05_0038E","DP05_0038M","DP05_0038PE","DP05_0038PM","DP05_0039E","DP05_0039M","DP05_0039PE","DP05_0039PM","DP05_0040E","DP05_0040M","DP05_0040PE","DP05_0040PM","DP05_0041E","DP05_0041M","DP05_0041PE","DP05_0041PM","DP05_0042E","DP05_0042M","DP05_0042PE","DP05_0042PM","DP05_0043E","DP05_0043M","DP05_0043PE","DP05_0043PM","DP05_0044E","DP05_0044M","DP05_0044PE","DP05_0044PM","DP05_0045E","DP05_0045M","DP05_0045PE","DP05_0045PM","DP05_0046E","DP05_0046M","DP05_0046PE","DP05_0046PM","DP05_0047E","DP05_0047M","DP05_0047PE","DP05_0047PM","DP05_0048E","DP05_0048M","DP05_0048PE","DP05_0048PM","DP05_0004M","DP05_0049M","DP05_0049PE","DP05_0049PM","DP05_0050E","DP05_0050M","DP05_0050PE","DP05_0050PM","DP05_0051E","DP05_0051M","DP05_0051PE","DP05_0051PM","DP05_0052E","DP05_0052M","DP05_0052PE","DP05_0052PM","DP05_0053E","DP05_0053M","DP05_0053PE","DP05_0053PM","DP05_0054E","DP05_0054M","DP05_0054PE","DP05_0054PM","DP05_0055E","DP05_0055M","DP05_0055PE","DP05_0055PM","DP05_0056E","DP05_0056M","DP05_0056PE","DP05_0056PM","DP05_0057E","DP05_0057M","DP05_0057PE","DP05_0057PM","DP05_0058E","DP05_0058M","DP05_0058PE","DP05_0058PM","DP05_0059E","DP05_0059M","DP05_0059PE","DP05_0059PM","DP05_0060E","DP05_0060M","DP05_0060PE","DP05_0060PM","DP05_0061E","DP05_0061M","DP05_0061PE","DP05_0061PM","DP05_0062E","DP05_0062M","DP05_0062PE","DP05_0062PM","DP05_0063E","DP05_0063M","DP05_0063PE","DP05_0063PM","DP05_0064E","DP05_0064M","DP05_0064PE","DP05_0064PM","DP05_0065E","DP05_0065M","DP05_0065PE","DP05_0065PM","DP05_0066E","DP05_0066M","DP05_0066PE","DP05_0066PM","DP05_0067E","DP05_0067M","DP05_0067PE","DP05_0067PM","DP05_0068E","DP05_0068M","DP05_0068PE","DP05_0068PM","DP05_0069E","DP05_0069M","DP05_0069PE","DP05_0069PM","DP05_0070E","DP05_0070M","DP05_0070PE","DP05_0070PM","DP05_0071E","DP05_0071M","DP05_0071PE","DP05_0071PM","DP05_0072E","DP05_0072M","DP05_0072PE","DP05_0072PM","DP05_0073E","DP05_0073M","DP05_0073PE","DP05_0073PM","DP05_0074E","DP05_0074M","DP05_0074PE","DP05_0074PM","DP05_0075E","DP05_0075M","DP05_0075PE","DP05_0075PM","DP05_0076E","DP05_0076M","DP05_0076PE","DP05_0076PM","DP05_0077E","DP05_0077M","DP05_0077PE","DP05_0077PM","DP05_0078E","DP05_0078M","DP05_0078PE","DP05_0078PM","DP05_0079E","DP05_0079M","DP05_0079PE","DP05_0079PM","DP05_0080E","DP05_0080M","DP05_0080PE","DP05_0080PM","DP05_0081E","DP05_0081M","DP05_0081PE","DP05_0081PM","DP05_0049E"
"id","Geographic Area Name","Estimate!!SEX AND AGE!!Total population","Estimate Margin of Error!!SEX AND AGE!!Total population","Percent!!SEX AND AGE!!Total population","Percent Margin of Error!!SEX AND AGE!!Total population","Estimate!!SEX AND AGE!!Male","Estimate Margin of Error!!SEX AND AGE!!Male","Percent!!SEX AND AGE!!Male","Percent Margin of Error!!SEX AND AGE!!Male","Estimate!!SEX AND AGE!!Female","Estimate Margin of Error!!SEX AND AGE!!Female","Percent!!SEX AND AGE!!Female","Percent Margin of Error!!SEX AND AGE!!Female","Estimate!!SEX AND AGE!!Under 5 years","Percent!!SEX AND AGE!!Under 5 years","Percent Margin of Error!!SEX AND AGE!!Under 5 years","Estimate!!SEX AND AGE!!5 to 9 years","Estimate Margin of Error!!SEX AND AGE!!5 to 9 years","Percent!!SEX AND AGE!!5 to 9 years","Percent Margin of Error!!SEX AND AGE!!5 to 9 years","Estimate!!SEX AND AGE!!10 to 14 years","Estimate Margin of Error!!SEX AND AGE!!10 to 14 years","Percent!!SEX AND AGE!!10 to 14 years","Percent Margin of Error!!SEX AND AGE!!10 to 14 years","Estimate!!SEX AND AGE!!15 to 19 years","Estimate Margin of Error!!SEX AND AGE!!15 to 19 years","Percent!!SEX AND AGE!!15 to 19 years","Percent Margin of Error!!SEX AND AGE!!15 to 19 years","Estimate!!SEX AND AGE!!20 to 24 years","Estimate Margin of Error!!SEX AND AGE!!20 to 24 years","Percent!!SEX AND AGE!!20 to 24 years","Percent Margin of Error!!SEX AND AGE!!20 to 24 years","Estimate!!SEX AND AGE!!25 to 34 years","Estimate Margin of Error!!SEX AND AGE!!25 to 34 years","Percent!!SEX AND AGE!!25 to 34 years","Percent Margin of Error!!SEX AND AGE!!25 to 34 years","Estimate!!SEX AND AGE!!35 to 44 years","Estimate Margin of Error!!SEX AND AGE!!35 to 44 years","Percent!!SEX AND AGE!!35 to 44 years","Percent Margin of Error!!SEX AND AGE!!35 to 44 years","Estimate!!SEX AND AGE!!45 to 54 years","Estimate Margin of Error!!SEX AND AGE!!45 to 54 years","Percent!!SEX AND AGE!!45 to 54 years","Percent Margin of Error!!SEX AND AGE!!45 to 54 years","Estimate!!SEX AND AGE!!55 to 59 years","Estimate Margin of Error!!SEX AND AGE!!55 to 59 years","Percent!!SEX AND AGE!!55 to 59 years","Percent Margin of Error!!SEX AND AGE!!55 to 59 years","Estimate!!SEX AND AGE!!60 to 64 years","Estimate Margin of Error!!SEX AND AGE!!60 to 64 years","Percent!!SEX AND AGE!!60 to 64 years","Percent Margin of Error!!SEX AND AGE!!60 to 64 years","Estimate!!SEX AND AGE!!65 to 74 years","Estimate Margin of Error!!SEX AND AGE!!65 to 74 years","Percent!!SEX AND AGE!!65 to 74 years","Percent Margin of Error!!SEX AND AGE!!65 to 74 years","Estimate!!SEX AND AGE!!75 to 84 years","Estimate Margin of Error!!SEX AND AGE!!75 to 84 years","Percent!!SEX AND AGE!!75 to 84 years","Percent Margin of Error!!SEX AND AGE!!75 to 84 years","Estimate!!SEX AND AGE!!85 years and over","Estimate Margin of Error!!SEX AND AGE!!85 years and over","Percent!!SEX AND AGE!!85 years and over","Percent Margin of Error!!SEX AND AGE!!85 years and over","Estimate!!SEX AND AGE!!Median age (years)","Estimate Margin of Error!!SEX AND AGE!!Median age (years)","Percent!!SEX AND AGE!!Median age (years)","Percent Margin of Error!!SEX AND AGE!!Median age (years)","Estimate!!SEX AND AGE!!18 years and over","Estimate Margin of Error!!SEX AND AGE!!18 years and over","Percent!!SEX AND AGE!!18 years and over","Percent Margin of Error!!SEX AND AGE!!18 years and over","Estimate!!SEX AND AGE!!21 years and over","Estimate Margin of Error!!SEX AND AGE!!21 years and over","Percent!!SEX AND AGE!!21 years and over","Percent Margin of Error!!SEX AND AGE!!21 years and over","Estimate!!SEX AND AGE!!62 years and over","Estimate Margin of Error!!SEX AND AGE!!62 years and over","Percent!!SEX AND AGE!!62 years and over","Percent Margin of Error!!SEX AND AGE!!62 years and over","Estimate!!SEX AND AGE!!65 years and over","Estimate Margin of Error!!SEX AND AGE!!65 years and over","Percent!!SEX AND AGE!!65 years and over","Percent Margin of Error!!SEX AND AGE!!65 years and over","Estimate!!SEX AND AGE!!18 years and over","Estimate Margin of Error!!SEX AND AGE!!18 years and over","Percent!!SEX AND AGE!!18 years and over","Percent Margin of Error!!SEX AND AGE!!18 years and over","Estimate!!SEX AND AGE!!Male","Estimate Margin of Error!!SEX AND AGE!!Male","Percent!!SEX AND AGE!!Male","Percent Margin of Error!!SEX AND AGE!!Male","Estimate!!SEX AND AGE!!Female","Estimate Margin of Error!!SEX AND AGE!!Female","Percent!!SEX AND AGE!!Female","Percent Margin of Error!!SEX AND AGE!!Female","Estimate!!SEX AND AGE!!65 years and over","Estimate Margin of Error!!SEX AND AGE!!65 years and over","Percent!!SEX AND AGE!!65 years and over","Percent Margin of Error!!SEX AND AGE!!65 years and over","Estimate!!SEX AND AGE!!Male","Estimate Margin of Error!!SEX AND AGE!!Male","Percent!!SEX AND AGE!!Male","Percent Margin of Error!!SEX AND AGE!!Male","Estimate!!SEX AND AGE!!Female","Estimate Margin of Error!!SEX AND AGE!!Female","Percent!!SEX AND AGE!!Female","Percent Margin of Error!!SEX AND AGE!!Female","Estimate!!RACE!!Total population","Estimate Margin of Error!!RACE!!Total population","Percent!!RACE!!Total population","Percent Margin of Error!!RACE!!Total population","Estimate!!RACE!!One race","Estimate Margin of Error!!RACE!!One race","Percent!!RACE!!One race","Percent Margin of Error!!RACE!!One race","Estimate!!RACE!!Two or more races","Estimate Margin of Error!!RACE!!Two or more races","Percent!!RACE!!Two or more races","Percent Margin of Error!!RACE!!Two or more races","Estimate!!RACE!!One race","Estimate Margin of Error!!RACE!!One race","Percent!!RACE!!One race","Percent Margin of Error!!RACE!!One race","Estimate!!RACE!!One race!!White","Estimate Margin of Error!!RACE!!One race!!White","Percent!!RACE!!One race!!White","Percent Margin of Error!!RACE!!One race!!White","Estimate!!RACE!!One race!!Black or African American","Estimate Margin of Error!!RACE!!One race!!Black or African American","Percent!!RACE!!One race!!Black or African American","Percent Margin of Error!!RACE!!One race!!Black or African American","Estimate!!RACE!!One race!!American Indian and Alaska Native","Estimate Margin of Error!!RACE!!One race!!American Indian and Alaska Native","Percent!!RACE!!One race!!American Indian and Alaska Native","Percent Margin of Error!!RACE!!One race!!American Indian and Alaska Native","Estimate!!RACE!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping","Estimate Margin of Error!!RACE!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping","Percent!!RACE!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping","Percent Margin of Error!!RACE!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping","Estimate!!RACE!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping","Estimate Margin of Error!!RACE!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping","Percent!!RACE!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping","Percent Margin of Error!!RACE!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping","Estimate!!RACE!!One race!!American Indian and Alaska Native!!Navajo tribal grouping","Estimate Margin of Error!!RACE!!One race!!American Indian and Alaska Native!!Navajo tribal grouping","Percent!!RACE!!One race!!American Indian and Alaska Native!!Navajo tribal grouping","Percent Margin of Error!!RACE!!One race!!American Indian and Alaska Native!!Navajo tribal grouping","Estimate!!RACE!!One race!!American Indian and Alaska Native!!Sioux tribal grouping","Estimate Margin of Error!!RACE!!One race!!American Indian and Alaska Native!!Sioux tribal grouping","Percent!!RACE!!One race!!American Indian and Alaska Native!!Sioux tribal grouping","Percent Margin of Error!!RACE!!One race!!American Indian and Alaska Native!!Sioux tribal grouping","Estimate!!RACE!!One race!!Asian","Estimate Margin of Error!!RACE!!One race!!Asian","Percent!!RACE!!One race!!Asian","Percent Margin of Error!!RACE!!One race!!Asian","Estimate!!RACE!!One race!!Asian!!Asian Indian","Estimate Margin of Error!!RACE!!One race!!Asian!!Asian Indian","Percent!!RACE!!One race!!Asian!!Asian Indian","Percent Margin of Error!!RACE!!One race!!Asian!!Asian Indian","Estimate!!RACE!!One race!!Asian!!Chinese","Estimate Margin of Error!!RACE!!One race!!Asian!!Chinese","Percent!!RACE!!One race!!Asian!!Chinese","Percent Margin of Error!!RACE!!One race!!Asian!!Chinese","Estimate!!RACE!!One race!!Asian!!Filipino","Estimate Margin of Error!!RACE!!One race!!Asian!!Filipino","Percent!!RACE!!One race!!Asian!!Filipino","Percent Margin of Error!!RACE!!One race!!Asian!!Filipino","Estimate!!RACE!!One race!!Asian!!Japanese","Estimate Margin of Error!!RACE!!One race!!Asian!!Japanese","Percent!!RACE!!One race!!Asian!!Japanese","Percent Margin of Error!!RACE!!One race!!Asian!!Japanese","Estimate!!RACE!!One race!!Asian!!Korean","Estimate Margin of Error!!RACE!!One race!!Asian!!Korean","Percent!!RACE!!One race!!Asian!!Korean","Percent Margin of Error!!RACE!!One race!!Asian!!Korean","Estimate!!RACE!!One race!!Asian!!Vietnamese","Estimate Margin of Error!!RACE!!One race!!Asian!!Vietnamese","Percent!!RACE!!One race!!Asian!!Vietnamese","Percent Margin of Error!!RACE!!One race!!Asian!!Vietnamese","Estimate!!RACE!!One race!!Asian!!Other Asian","Estimate Margin of Error!!RACE!!One race!!Asian!!Other Asian","Percent!!RACE!!One race!!Asian!!Other Asian","Percent Margin of Error!!RACE!!One race!!Asian!!Other Asian","Estimate!!RACE!!One race!!Native Hawaiian and Other Pacific Islander","Estimate Margin of Error!!RACE!!One race!!Native Hawaiian and Other Pacific Islander","Percent!!RACE!!One race!!Native Hawaiian and Other Pacific Islander","Percent Margin of Error!!RACE!!One race!!Native Hawaiian and Other Pacific Islander","Estimate!!RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian","Estimate Margin of Error!!RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian","Percent!!RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian","Percent Margin of Error!!RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian","Estimate Margin of Error!!SEX AND AGE!!Under 5 years","Estimate Margin of Error!!RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro","Percent!!RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro","Percent Margin of Error!!RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro","Estimate!!RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan","Estimate Margin of Error!!RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan","Percent!!RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan","Percent Margin of Error!!RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan","Estimate!!RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander","Estimate Margin of Error!!RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander","Percent!!RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander","Percent Margin of Error!!RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander","Estimate!!RACE!!One race!!Some other race","Estimate Margin of Error!!RACE!!One race!!Some other race","Percent!!RACE!!One race!!Some other race","Percent Margin of Error!!RACE!!One race!!Some other race","Estimate!!RACE!!Two or more races","Estimate Margin of Error!!RACE!!Two or more races","Percent!!RACE!!Two or more races","Percent Margin of Error!!RACE!!Two or more races","Estimate!!RACE!!Two or more races!!White and Black or African American","Estimate Margin of Error!!RACE!!Two or more races!!White and Black or African American","Percent!!RACE!!Two or more races!!White and Black or African American","Percent Margin of Error!!RACE!!Two or more races!!White and Black or African American","Estimate!!RACE!!Two or more races!!White and American Indian and Alaska Native","Estimate Margin of Error!!RACE!!Two or more races!!White and American Indian and Alaska Native","Percent!!RACE!!Two or more races!!White and American Indian and Alaska Native","Percent Margin of Error!!RACE!!Two or more races!!White and American Indian and Alaska Native","Estimate!!RACE!!Two or more races!!White and Asian","Estimate Margin of Error!!RACE!!Two or more races!!White and Asian","Percent!!RACE!!Two or more races!!White and Asian","Percent Margin of Error!!RACE!!Two or more races!!White and Asian","Estimate!!RACE!!Two or more races!!Black or African American and American Indian and Alaska Native","Estimate Margin of Error!!RACE!!Two or more races!!Black or African American and American Indian and Alaska Native","Percent!!RACE!!Two or more races!!Black or African American and American Indian and Alaska Native","Percent Margin of Error!!RACE!!Two or more races!!Black or African American and American Indian and Alaska Native","Estimate!!RACE!!Race alone or in combination with one or more other races!!Total population","Estimate Margin of Error!!RACE!!Race alone or in combination with one or more other races!!Total population","Percent!!RACE!!Race alone or in combination with one or more other races!!Total population","Percent Margin of Error!!RACE!!Race alone or in combination with one or more other races!!Total population","Estimate!!RACE!!White","Estimate Margin of Error!!RACE!!White","Percent!!RACE!!White","Percent Margin of Error!!RACE!!White","Estimate!!RACE!!Black or African American","Estimate Margin of Error!!RACE!!Black or African American","Percent!!RACE!!Black or African American","Percent Margin of Error!!RACE!!Black or African American","Estimate!!RACE!!American Indian and Alaska Native","Estimate Margin of Error!!RACE!!American Indian and Alaska Native","Percent!!RACE!!American Indian and Alaska Native","Percent Margin of Error!!RACE!!American Indian and Alaska Native","Estimate!!RACE!!Asian","Estimate Margin of Error!!RACE!!Asian","Percent!!RACE!!Asian","Percent Margin of Error!!RACE!!Asian","Estimate!!RACE!!Native Hawaiian and Other Pacific Islander","Estimate Margin of Error!!RACE!!Native Hawaiian and Other Pacific Islander","Percent!!RACE!!Native Hawaiian and Other Pacific Islander","Percent Margin of Error!!RACE!!Native Hawaiian and Other Pacific Islander","Estimate!!RACE!!Some other race","Estimate Margin of Error!!RACE!!Some other race","Percent!!RACE!!Some other race","Percent Margin of Error!!RACE!!Some other race","Estimate!!HISPANIC OR LATINO AND RACE!!Total population","Estimate Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population","Percent!!HISPANIC OR LATINO AND RACE!!Total population","Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population","Estimate!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)","Estimate Margin of Error!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)","Percent!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)","Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)","Estimate!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)!!Mexican","Estimate Margin of Error!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)!!Mexican","Percent!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)!!Mexican","Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)!!Mexican","Estimate!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)!!Puerto Rican","Estimate Margin of Error!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)!!Puerto Rican","Percent!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)!!Puerto Rican","Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)!!Puerto Rican","Estimate!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)!!Cuban","Estimate Margin of Error!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)!!Cuban","Percent!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)!!Cuban","Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)!!Cuban","Estimate!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)!!Other Hispanic or Latino","Estimate Margin of Error!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)!!Other Hispanic or Latino","Percent!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)!!Other Hispanic or Latino","Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)!!Other Hispanic or Latino","Estimate!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino","Estimate Margin of Error!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino","Percent!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino","Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino","Estimate!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!White alone","Estimate Margin of Error!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!White alone","Percent!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!White alone","Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!White alone","Estimate!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Black or African American alone","Estimate Margin of Error!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Black or African American alone","Percent!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Black or African American alone","Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Black or African American alone","Estimate!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!American Indian and Alaska Native alone","Estimate Margin of Error!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!American Indian and Alaska Native alone","Percent!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!American Indian and Alaska Native alone","Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!American Indian and Alaska Native alone","Estimate!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Asian alone","Estimate Margin of Error!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Asian alone","Percent!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Asian alone","Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Asian alone","Estimate!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone","Estimate Margin of Error!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone","Percent!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone","Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone","Estimate!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Some other race alone","Estimate Margin of Error!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Some other race alone","Percent!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Some other race alone","Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Some other race alone","Estimate!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Two or more races","Estimate Margin of Error!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Two or more races","Percent!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Two or more races","Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Two or more races","Estimate!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race","Estimate Margin of Error!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race","Percent!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race","Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race","Estimate!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races","Estimate Margin of Error!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races","Percent!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races","Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races","Estimate!!Total housing units","Estimate Margin of Error!!Total housing units","Percent!!Total housing units","Percent Margin of Error!!Total housing units","Estimate!!RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro"
"1600000US0107000","Birmingham city, Alabama","211670","604","211670","(X)","98760","2814","46.7","1.3","112910","2871","53.3","1.3","13851","6.5","0.7","12216","1926","5.8","0.9","11298","1750","5.3","0.8","12249","1736","5.8","0.8","18337","2545","8.7","1.2","33878","2457","16.0","1.2","26211","1859","12.4","0.9","31585","2350","14.9","1.1","12882","1566","6.1","0.7","11376","1833","5.4","0.9","14035","1267","6.6","0.6","10365","1244","4.9","0.6","3387","878","1.6","0.4","36.7","1.9","(X)","(X)","166662","2773","78.7","1.3","159247","3227","75.2","1.5","34054","2708","16.1","1.3","27787","1972","13.1","0.9","166662","2773","166662","(X)","77207","2849","46.3","1.4","89455","2574","53.7","1.4","27787","1972","27787","(X)","10247","958","36.9","2.1","17540","1362","63.1","2.1","211670","604","211670","(X)","210654","811","99.5","0.2","1016","523","0.5","0.2","210654","811","99.5","0.2","47657","4245","22.5","2.0","158193","4686","74.7","2.2","593","447","0.3","0.2","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","1528","858","0.7","0.4","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","0","273","0.0","0.1","N","N","N","N","1505","N","N","N","N","N","N","N","N","N","N","N","2683","2041","1.3","1.0","1016","523","0.5","0.2","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","211670","604","211670","(X)","48289","4243","22.8","2.0","158688","4697","75.0","2.2","829","471","0.4","0.2","2036","963","1.0","0.5","N","N","N","N","2896","1982","1.4","0.9","211670","604","211670","(X)","7515","2931","3.6","1.4","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","204155","3018","96.4","1.4","42933","4066","20.3","1.9","157996","4684","74.6","2.2","593","447","0.3","0.2","1528","858","0.7","0.4","0","273","0.0","0.1","89","142","0.0","0.1","1016","523","0.5","0.2","161","202","0.1","0.1","855","480","0.4","0.2","108537","3024","(X)","(X)","N"
